order_id,client_id,status
ABID-18767701,44,confirmed
ACXS-56511429,24,confirmed
AEDO-27030558,22,confirmed
AFIH-00611801,43,canceled
AFUU-55889181,88,confirmed
AFWE-27008187,44,confirmed
AGZC-73169058,25,confirmed
AHHL-14034446,31,confirmed
AIFE-49456074,44,confirmed
AKCM-63134474,40,confirmed
AMFO-89868336,38,confirmed
AOKF-39187086,92,confirmed
AUKL-69544842,78,canceled
AUZX-12706022,83,confirmed
AWYQ-42527250,35,confirmed
AYRV-12365288,35,confirmed
BAZT-54682512,17,confirmed
BBFJ-27674101,73,canceled
BCMM-97072924,51,confirmed
BCZE-85666525,76,confirmed
BGHE-44722549,95,confirmed
BIOC-66870191,23,canceled
BKWO-98301947,63,canceled
BMXA-53535992,82,confirmed
BPXU-92126169,28,confirmed
BQQP-40198878,70,confirmed
BTJJ-67783037,23,confirmed
BVSB-04653579,32,confirmed
BWJC-51197045,27,confirmed
BXYD-83177339,39,confirmed
BZHU-92977894,29,canceled
CBGL-67898065,22,confirmed
CEHP-67462145,15,confirmed
CGLU-02678560,95,canceled
CIKL-65262962,78,confirmed
CILW-72991031,83,confirmed
CLBQ-63032648,60,canceled
CLMJ-43426277,14,confirmed
CPLO-25957879,63,confirmed
CPWX-67338916,31,confirmed
CQRP-50809932,14,confirmed
CQXC-64065406,73,confirmed
CUDB-19668701,82,confirmed
CUTE-03167571,17,confirmed
CXES-07518609,49,canceled
CYBP-94873737,97,confirmed
CYJY-07359557,56,canceled
DABV-10773972,68,confirmed
DALF-47566548,97,confirmed
DBND-68924378,10,confirmed
DBNT-72794192,11,confirmed
DDXJ-12021177,57,confirmed
DMEB-71700015,93,confirmed
DMTD-40950458,10,confirmed
DNHQ-30942998,95,confirmed
DOFR-35408106,25,confirmed
DOJS-07233317,56,confirmed
DUEU-27693834,14,confirmed
DUZU-13102052,88,confirmed
EBTV-12838472,59,confirmed
ECOI-95305359,82,confirmed
EDEY-65410510,44,confirmed
EEIC-62451551,26,confirmed
EJHJ-34261015,87,confirmed
EMIN-80054025,83,confirmed
EPBF-14743479,94,confirmed
EQIU-00464768,30,confirmed
ESIC-31610153,56,confirmed
ETDP-37053366,26,confirmed
EUNR-66776398,83,confirmed
EWUD-39727928,28,confirmed
